🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  30,304/9,498,656 (0.3%)
  30,312/9,498,656 (0.3%)
  30,320/9,498,656 (0.3%)
  30,328/9,498,656 (0.3%)
  30,336/9,498,656 (0.3%)
  30,344/9,498,656 (0.3%)
  30,352/9,498,656 (0.3%)
  30,360/9,498,656 (0.3%)
  30,368/9,498,656 (0.3%)
  30,376/9,498,656 (0.3%)
  30,384/9,498,656 (0.3%)
  30,392/9,498,656 (0.3%)
  30,400/9,498,656 (0.3%)
  30,408/9,498,656 (0.3%)
  30,416/9,498,656 (0.3%)
  30,424/9,498,656 (0.3%)
  30,432/9,498,656 (0.3%)
  30,440/9,498,656 (0.3%)
  30,448/9,498,656 (0.3%)
  30,456/9,498,656 (0.3%)
  30,464/9,498,656 (0.3%)
  30,472/9,498,656 (0.3%)
  30,480/9,498,656 (0.3%)
  30,488/9,498,656 (0.3%)
  30,496/9,498,656 (0.3%)
  30,504/9,498,656 (0.3%)
  30,512/9,498,656 (0.3%)
  30,520/9,498,656 (0.3%)
  30,528/9,498,656 (0.3%)
  30,536/9,498,656 (0.3%)
  30,544/9,498,656 (0.3%)
  30,552/9,498,656 (0.3%)
  30,560/9,498,656 (0.3%)
  30,568/9,498,656 (0.3%)
  30,576/9,498,656 (0.3%)
  30,584/9,498,656 (0.3%)
  30,592/9,498,656 (0.3%)
  30,600/9,498,656 (0.3%)
  30,608/9,498,656 (0.3%)
  30,616/9,498,656 (0.3%)
  30,624/9,498,656 (0.3%)
  30,632/9,498,656 (0.3%)
  30,640/9,498,656 (0.3%)
  30,648/9,498,656 (0.3%)
  30,656/9,498,656 (0.3%)
  30,664/9,498,656 (0.3%)
  30,672/9,498,656 (0.3%)
  30,680/9,498,656 (0.3%)
  30,688/9,498,656 (0.3%)
  30,696/9,498,656 (0.3%)
  30,704/9,498,656 (0.3%)
  30,712/9,498,656 (0.3%)
  30,720/9,498,656 (0.3%)
  30,728/9,498,656 (0.3%)
  30,736/9,498,656 (0.3%)
  30,744/9,498,656 (0.3%)
  [checkpoint saved]
  30,752/9,498,656 (0.3%)
  30,760/9,498,656 (0.3%)
  30,768/9,498,656 (0.3%)
  30,776/9,498,656 (0.3%)
  30,784/9,498,656 (0.3%)
  30,792/9,498,656 (0.3%)
  30,800/9,498,656 (0.3%)
  30,808/9,498,656 (0.3%)
  30,816/9,498,656 (0.3%)
  30,824/9,498,656 (0.3%)
  30,832/9,498,656 (0.3%)
  30,840/9,498,656 (0.3%)
  30,848/9,498,656 (0.3%)
  30,856/9,498,656 (0.3%)
  30,864/9,498,656 (0.3%)
  30,872/9,498,656 (0.3%)
  30,880/9,498,656 (0.3%)
  30,888/9,498,656 (0.3%)
  30,896/9,498,656 (0.3%)
  30,904/9,498,656 (0.3%)
  30,912/9,498,656 (0.3%)
  30,920/9,498,656 (0.3%)
  30,928/9,498,656 (0.3%)
  30,936/9,498,656 (0.3%)
  30,944/9,498,656 (0.3%)
  30,952/9,498,656 (0.3%)
  30,960/9,498,656 (0.3%)
  30,968/9,498,656 (0.3%)
  30,976/9,498,656 (0.3%)
  30,984/9,498,656 (0.3%)
  30,992/9,498,656 (0.3%)
  31,000/9,498,656 (0.3%)
  31,008/9,498,656 (0.3%)
  31,016/9,498,656 (0.3%)
  31,024/9,498,656 (0.3%)
  31,032/9,498,656 (0.3%)
  31,040/9,498,656 (0.3%)
  31,048/9,498,656 (0.3%)
  31,056/9,498,656 (0.3%)
  31,064/9,498,656 (0.3%)
  31,072/9,498,656 (0.3%)
  31,080/9,498,656 (0.3%)
  31,088/9,498,656 (0.3%)
  31,096/9,498,656 (0.3%)
  31,104/9,498,656 (0.3%)
  31,112/9,498,656 (0.3%)
  31,120/9,498,656 (0.3%)
  31,128/9,498,656 (0.3%)
  31,136/9,498,656 (0.3%)
  31,144/9,498,656 (0.3%)
  31,152/9,498,656 (0.3%)
  31,160/9,498,656 (0.3%)
  31,168/9,498,656 (0.3%)
  31,176/9,498,656 (0.3%)
  31,184/9,498,656 (0.3%)
  31,192/9,498,656 (0.3%)
  31,200/9,498,656 (0.3%)
  31,208/9,498,656 (0.3%)
  31,216/9,498,656 (0.3%)
  31,224/9,498,656 (0.3%)
  31,232/9,498,656 (0.3%)
  31,240/9,498,656 (0.3%)
  31,248/9,498,656 (0.3%)
  [checkpoint saved]
  31,256/9,498,656 (0.3%)
  31,264/9,498,656 (0.3%)
  31,272/9,498,656 (0.3%)
  31,280/9,498,656 (0.3%)
  31,288/9,498,656 (0.3%)
  31,296/9,498,656 (0.3%)
  31,304/9,498,656 (0.3%)
  31,312/9,498,656 (0.3%)
  31,320/9,498,656 (0.3%)
  31,328/9,498,656 (0.3%)
  31,336/9,498,656 (0.3%)
  31,344/9,498,656 (0.3%)
  31,352/9,498,656 (0.3%)
  31,360/9,498,656 (0.3%)
  31,368/9,498,656 (0.3%)
  31,376/9,498,656 (0.3%)
  31,384/9,498,656 (0.3%)
  31,392/9,498,656 (0.3%)
  31,400/9,498,656 (0.3%)
  31,408/9,498,656 (0.3%)
  31,416/9,498,656 (0.3%)
  31,424/9,498,656 (0.3%)
  31,432/9,498,656 (0.3%)
  31,440/9,498,656 (0.3%)
  31,448/9,498,656 (0.3%)
  31,456/9,498,656 (0.3%)
  31,464/9,498,656 (0.3%)
  31,472/9,498,656 (0.3%)
  31,480/9,498,656 (0.3%)
  31,488/9,498,656 (0.3%)
  31,496/9,498,656 (0.3%)
  31,504/9,498,656 (0.3%)
  31,512/9,498,656 (0.3%)
  31,520/9,498,656 (0.3%)
  31,528/9,498,656 (0.3%)
  31,536/9,498,656 (0.3%)
  31,544/9,498,656 (0.3%)
  31,552/9,498,656 (0.3%)
  31,560/9,498,656 (0.3%)
  31,568/9,498,656 (0.3%)
  31,576/9,498,656 (0.3%)
  31,584/9,498,656 (0.3%)
  31,592/9,498,656 (0.3%)
  31,600/9,498,656 (0.3%)
  31,608/9,498,656 (0.3%)
  31,616/9,498,656 (0.3%)
  31,624/9,498,656 (0.3%)
  31,632/9,498,656 (0.3%)
  31,640/9,498,656 (0.3%)
  31,648/9,498,656 (0.3%)
  31,656/9,498,656 (0.3%)
  31,664/9,498,656 (0.3%)
  31,672/9,498,656 (0.3%)
  31,680/9,498,656 (0.3%)
  31,688/9,498,656 (0.3%)
  31,696/9,498,656 (0.3%)
  31,704/9,498,656 (0.3%)
  31,712/9,498,656 (0.3%)
  31,720/9,498,656 (0.3%)
  31,728/9,498,656 (0.3%)
  31,736/9,498,656 (0.3%)
  31,744/9,498,656 (0.3%)
  31,752/9,498,656 (0.3%)
  [checkpoint saved]
  31,760/9,498,656 (0.3%)
  31,768/9,498,656 (0.3%)
  31,776/9,498,656 (0.3%)
  31,784/9,498,656 (0.3%)
  31,792/9,498,656 (0.3%)
  31,800/9,498,656 (0.3%)
  31,808/9,498,656 (0.3%)
  31,816/9,498,656 (0.3%)
  31,824/9,498,656 (0.3%)
  31,832/9,498,656 (0.3%)
  31,840/9,498,656 (0.3%)
  31,848/9,498,656 (0.3%)
  31,856/9,498,656 (0.3%)
  31,864/9,498,656 (0.3%)
  31,872/9,498,656 (0.3%)
  31,880/9,498,656 (0.3%)
  31,888/9,498,656 (0.3%)
  31,896/9,498,656 (0.3%)
  31,904/9,498,656 (0.3%)
  31,912/9,498,656 (0.3%)
  31,920/9,498,656 (0.3%)
  31,928/9,498,656 (0.3%)
  31,936/9,498,656 (0.3%)
  31,944/9,498,656 (0.3%)
  31,952/9,498,656 (0.3%)
  31,960/9,498,656 (0.3%)
  31,968/9,498,656 (0.3%)
  31,976/9,498,656 (0.3%)
  31,984/9,498,656 (0.3%)
  31,992/9,498,656 (0.3%)
  32,000/9,498,656 (0.3%)
  32,008/9,498,656 (0.3%)
  32,016/9,498,656 (0.3%)
  32,024/9,498,656 (0.3%)
  32,032/9,498,656 (0.3%)
  32,040/9,498,656 (0.3%)
  32,048/9,498,656 (0.3%)
  32,056/9,498,656 (0.3%)
  32,064/9,498,656 (0.3%)
  32,072/9,498,656 (0.3%)
  32,080/9,498,656 (0.3%)
  32,088/9,498,656 (0.3%)
  32,096/9,498,656 (0.3%)
  32,104/9,498,656 (0.3%)
  32,112/9,498,656 (0.3%)
  32,120/9,498,656 (0.3%)
  32,128/9,498,656 (0.3%)
  32,136/9,498,656 (0.3%)
  32,144/9,498,656 (0.3%)
  32,152/9,498,656 (0.3%)
  32,160/9,498,656 (0.3%)
  32,168/9,498,656 (0.3%)
  32,176/9,498,656 (0.3%)
  32,184/9,498,656 (0.3%)
  32,192/9,498,656 (0.3%)
  32,200/9,498,656 (0.3%)
  32,208/9,498,656 (0.3%)
  32,216/9,498,656 (0.3%)
  32,224/9,498,656 (0.3%)
  32,232/9,498,656 (0.3%)
  32,240/9,498,656 (0.3%)
  32,248/9,498,656 (0.3%)
  32,256/9,498,656 (0.3%)
  [checkpoint saved]
  32,264/9,498,656 (0.3%)
  32,272/9,498,656 (0.3%)
  32,280/9,498,656 (0.3%)
  32,288/9,498,656 (0.3%)
  32,296/9,498,656 (0.3%)
  32,304/9,498,656 (0.3%)
  32,312/9,498,656 (0.3%)
  32,320/9,498,656 (0.3%)
  32,328/9,498,656 (0.3%)
  32,336/9,498,656 (0.3%)
  32,344/9,498,656 (0.3%)
  32,352/9,498,656 (0.3%)
  32,360/9,498,656 (0.3%)
  32,368/9,498,656 (0.3%)
  32,376/9,498,656 (0.3%)
  32,384/9,498,656 (0.3%)
  32,392/9,498,656 (0.3%)
  32,400/9,498,656 (0.3%)
  32,408/9,498,656 (0.3%)
  32,416/9,498,656 (0.3%)
  32,424/9,498,656 (0.3%)
  32,432/9,498,656 (0.3%)
  32,440/9,498,656 (0.3%)
  32,448/9,498,656 (0.3%)
  32,456/9,498,656 (0.3%)
  32,464/9,498,656 (0.3%)
  32,472/9,498,656 (0.3%)
  32,480/9,498,656 (0.3%)
  32,488/9,498,656 (0.3%)
  32,496/9,498,656 (0.3%)
  32,504/9,498,656 (0.3%)
  32,512/9,498,656 (0.3%)
  32,520/9,498,656 (0.3%)
  32,528/9,498,656 (0.3%)
  32,536/9,498,656 (0.3%)
  32,544/9,498,656 (0.3%)
  32,552/9,498,656 (0.3%)
  32,560/9,498,656 (0.3%)
  32,568/9,498,656 (0.3%)
  32,576/9,498,656 (0.3%)
  32,584/9,498,656 (0.3%)
  32,592/9,498,656 (0.3%)
  32,600/9,498,656 (0.3%)
  32,608/9,498,656 (0.3%)
  32,616/9,498,656 (0.3%)
  32,624/9,498,656 (0.3%)
  32,632/9,498,656 (0.3%)
  32,640/9,498,656 (0.3%)
  32,648/9,498,656 (0.3%)
  32,656/9,498,656 (0.3%)
  32,664/9,498,656 (0.3%)
  32,672/9,498,656 (0.3%)
  32,680/9,498,656 (0.3%)
  32,688/9,498,656 (0.3%)
  32,696/9,498,656 (0.3%)
  32,704/9,498,656 (0.3%)
  32,712/9,498,656 (0.3%)
  32,720/9,498,656 (0.3%)
  32,728/9,498,656 (0.3%)
  32,736/9,498,656 (0.3%)
  32,744/9,498,656 (0.3%)
  32,752/9,498,656 (0.3%)
  32,760/9,498,656 (0.3%)
  [checkpoint saved]
  32,768/9,498,656 (0.3%)
  32,776/9,498,656 (0.3%)
  32,784/9,498,656 (0.3%)
  32,792/9,498,656 (0.3%)
  32,800/9,498,656 (0.3%)
  32,808/9,498,656 (0.3%)
  32,816/9,498,656 (0.3%)
  32,824/9,498,656 (0.3%)
  32,832/9,498,656 (0.3%)
  32,840/9,498,656 (0.3%)
  32,848/9,498,656 (0.3%)
  32,856/9,498,656 (0.3%)
  32,864/9,498,656 (0.3%)
  32,872/9,498,656 (0.3%)
  32,880/9,498,656 (0.3%)
  32,888/9,498,656 (0.3%)
  32,896/9,498,656 (0.3%)
  32,904/9,498,656 (0.3%)
  32,912/9,498,656 (0.3%)
  32,920/9,498,656 (0.3%)
  32,928/9,498,656 (0.3%)
  32,936/9,498,656 (0.3%)
  32,944/9,498,656 (0.3%)
  32,952/9,498,656 (0.3%)
  32,960/9,498,656 (0.3%)
  32,968/9,498,656 (0.3%)
  32,976/9,498,656 (0.3%)
  32,984/9,498,656 (0.3%)
  32,992/9,498,656 (0.3%)
  33,000/9,498,656 (0.3%)
  33,008/9,498,656 (0.3%)
  33,016/9,498,656 (0.3%)
  33,024/9,498,656 (0.3%)
  33,032/9,498,656 (0.3%)
  33,040/9,498,656 (0.3%)
  33,048/9,498,656 (0.3%)
  33,056/9,498,656 (0.3%)
  33,064/9,498,656 (0.3%)
  33,072/9,498,656 (0.3%)
  33,080/9,498,656 (0.3%)
  33,088/9,498,656 (0.3%)
  33,096/9,498,656 (0.3%)
  33,104/9,498,656 (0.3%)
  33,112/9,498,656 (0.3%)
  33,120/9,498,656 (0.3%)
  33,128/9,498,656 (0.3%)
  33,136/9,498,656 (0.3%)
  33,144/9,498,656 (0.3%)
  33,152/9,498,656 (0.3%)
  33,160/9,498,656 (0.3%)
  33,168/9,498,656 (0.3%)
  33,176/9,498,656 (0.3%)
  33,184/9,498,656 (0.3%)
  33,192/9,498,656 (0.3%)
  33,200/9,498,656 (0.3%)
  33,208/9,498,656 (0.3%)
  33,216/9,498,656 (0.3%)
  33,224/9,498,656 (0.3%)
  33,232/9,498,656 (0.3%)
  33,240/9,498,656 (0.3%)
  33,248/9,498,656 (0.4%)
  33,256/9,498,656 (0.4%)
  33,264/9,498,656 (0.4%)
  [checkpoint saved]
  33,272/9,498,656 (0.4%)
  33,280/9,498,656 (0.4%)
  33,288/9,498,656 (0.4%)
  33,296/9,498,656 (0.4%)
  33,304/9,498,656 (0.4%)
  33,312/9,498,656 (0.4%)
  33,320/9,498,656 (0.4%)
  33,328/9,498,656 (0.4%)
  33,336/9,498,656 (0.4%)
  33,344/9,498,656 (0.4%)
  33,352/9,498,656 (0.4%)
  33,360/9,498,656 (0.4%)
  33,368/9,498,656 (0.4%)
  33,376/9,498,656 (0.4%)
  33,384/9,498,656 (0.4%)
  33,392/9,498,656 (0.4%)
  33,400/9,498,656 (0.4%)
  33,408/9,498,656 (0.4%)
  33,416/9,498,656 (0.4%)
  33,424/9,498,656 (0.4%)
  33,432/9,498,656 (0.4%)
  33,440/9,498,656 (0.4%)
  33,448/9,498,656 (0.4%)
  33,456/9,498,656 (0.4%)
  33,464/9,498,656 (0.4%)
  33,472/9,498,656 (0.4%)
  33,480/9,498,656 (0.4%)
  33,488/9,498,656 (0.4%)
  33,496/9,498,656 (0.4%)
  33,504/9,498,656 (0.4%)
  33,512/9,498,656 (0.4%)
  33,520/9,498,656 (0.4%)
  33,528/9,498,656 (0.4%)
  33,536/9,498,656 (0.4%)
  33,544/9,498,656 (0.4%)
  33,552/9,498,656 (0.4%)
  33,560/9,498,656 (0.4%)
  33,568/9,498,656 (0.4%)
  33,576/9,498,656 (0.4%)
  33,584/9,498,656 (0.4%)
  33,592/9,498,656 (0.4%)
  33,600/9,498,656 (0.4%)
  33,608/9,498,656 (0.4%)
  33,616/9,498,656 (0.4%)
  33,624/9,498,656 (0.4%)
  33,632/9,498,656 (0.4%)
  33,640/9,498,656 (0.4%)
  33,648/9,498,656 (0.4%)
  33,656/9,498,656 (0.4%)
  33,664/9,498,656 (0.4%)
  33,672/9,498,656 (0.4%)
  33,680/9,498,656 (0.4%)
  33,688/9,498,656 (0.4%)
  33,696/9,498,656 (0.4%)
  33,704/9,498,656 (0.4%)
  33,712/9,498,656 (0.4%)
  33,720/9,498,656 (0.4%)
  33,728/9,498,656 (0.4%)
  33,736/9,498,656 (0.4%)
  33,744/9,498,656 (0.4%)
  33,752/9,498,656 (0.4%)
  33,760/9,498,656 (0.4%)
  33,768/9,498,656 (0.4%)
  [checkpoint saved]
  33,776/9,498,656 (0.4%)
  33,784/9,498,656 (0.4%)
  33,792/9,498,656 (0.4%)
  33,800/9,498,656 (0.4%)
  33,808/9,498,656 (0.4%)
  33,816/9,498,656 (0.4%)
  33,824/9,498,656 (0.4%)
  33,832/9,498,656 (0.4%)
  33,840/9,498,656 (0.4%)
  33,848/9,498,656 (0.4%)
  33,856/9,498,656 (0.4%)
  33,864/9,498,656 (0.4%)
  33,872/9,498,656 (0.4%)
  33,880/9,498,656 (0.4%)
  33,888/9,498,656 (0.4%)
  33,896/9,498,656 (0.4%)
  33,904/9,498,656 (0.4%)
  33,912/9,498,656 (0.4%)
  33,920/9,498,656 (0.4%)
  33,928/9,498,656 (0.4%)
  33,936/9,498,656 (0.4%)
  33,944/9,498,656 (0.4%)
  33,952/9,498,656 (0.4%)
  33,960/9,498,656 (0.4%)
  33,968/9,498,656 (0.4%)
  33,976/9,498,656 (0.4%)
  33,984/9,498,656 (0.4%)
  33,992/9,498,656 (0.4%)
  34,000/9,498,656 (0.4%)
  34,008/9,498,656 (0.4%)
  34,016/9,498,656 (0.4%)
  34,024/9,498,656 (0.4%)
  34,032/9,498,656 (0.4%)
  34,040/9,498,656 (0.4%)
  34,048/9,498,656 (0.4%)
  34,056/9,498,656 (0.4%)
  34,064/9,498,656 (0.4%)
  34,072/9,498,656 (0.4%)
  34,080/9,498,656 (0.4%)
  34,088/9,498,656 (0.4%)
  34,096/9,498,656 (0.4%)
  34,104/9,498,656 (0.4%)
  34,112/9,498,656 (0.4%)
  34,120/9,498,656 (0.4%)
  34,128/9,498,656 (0.4%)
  34,136/9,498,656 (0.4%)
  34,144/9,498,656 (0.4%)
  34,152/9,498,656 (0.4%)
  34,160/9,498,656 (0.4%)
  34,168/9,498,656 (0.4%)
  34,176/9,498,656 (0.4%)
  34,184/9,498,656 (0.4%)
  34,192/9,498,656 (0.4%)
  34,200/9,498,656 (0.4%)
  34,208/9,498,656 (0.4%)
  34,216/9,498,656 (0.4%)
  34,224/9,498,656 (0.4%)
  34,232/9,498,656 (0.4%)
  34,240/9,498,656 (0.4%)
  34,248/9,498,656 (0.4%)
  34,256/9,498,656 (0.4%)
  34,264/9,498,656 (0.4%)
  34,272/9,498,656 (0.4%)
  [checkpoint saved]
  34,280/9,498,656 (0.4%)
  34,288/9,498,656 (0.4%)
  34,296/9,498,656 (0.4%)
  34,304/9,498,656 (0.4%)
  34,312/9,498,656 (0.4%)
  34,320/9,498,656 (0.4%)
  34,328/9,498,656 (0.4%)
  34,336/9,498,656 (0.4%)
  34,344/9,498,656 (0.4%)
  34,352/9,498,656 (0.4%)
  34,360/9,498,656 (0.4%)
  34,368/9,498,656 (0.4%)
  34,376/9,498,656 (0.4%)
  34,384/9,498,656 (0.4%)
  34,392/9,498,656 (0.4%)
  34,400/9,498,656 (0.4%)
  34,408/9,498,656 (0.4%)
  34,416/9,498,656 (0.4%)
  34,424/9,498,656 (0.4%)
  34,432/9,498,656 (0.4%)
  34,440/9,498,656 (0.4%)
  34,448/9,498,656 (0.4%)
  34,456/9,498,656 (0.4%)
  34,464/9,498,656 (0.4%)
  34,472/9,498,656 (0.4%)
  34,480/9,498,656 (0.4%)
  34,488/9,498,656 (0.4%)
  34,496/9,498,656 (0.4%)
  34,504/9,498,656 (0.4%)
  34,512/9,498,656 (0.4%)
  34,520/9,498,656 (0.4%)
  34,528/9,498,656 (0.4%)
  34,536/9,498,656 (0.4%)
  34,544/9,498,656 (0.4%)
  34,552/9,498,656 (0.4%)
  34,560/9,498,656 (0.4%)
  34,568/9,498,656 (0.4%)
  34,576/9,498,656 (0.4%)
  34,584/9,498,656 (0.4%)
  34,592/9,498,656 (0.4%)
  34,600/9,498,656 (0.4%)
  34,608/9,498,656 (0.4%)
  34,616/9,498,656 (0.4%)
  34,624/9,498,656 (0.4%)
  34,632/9,498,656 (0.4%)
  34,640/9,498,656 (0.4%)
  34,648/9,498,656 (0.4%)
  34,656/9,498,656 (0.4%)
  34,664/9,498,656 (0.4%)
  34,672/9,498,656 (0.4%)
  34,680/9,498,656 (0.4%)
  34,688/9,498,656 (0.4%)
  34,696/9,498,656 (0.4%)
  34,704/9,498,656 (0.4%)
  34,712/9,498,656 (0.4%)
  34,720/9,498,656 (0.4%)
  34,728/9,498,656 (0.4%)
  34,736/9,498,656 (0.4%)
  34,744/9,498,656 (0.4%)
  34,752/9,498,656 (0.4%)
  34,760/9,498,656 (0.4%)
  34,768/9,498,656 (0.4%)
  34,776/9,498,656 (0.4%)
  [checkpoint saved]
  34,784/9,498,656 (0.4%)
  34,792/9,498,656 (0.4%)
  34,800/9,498,656 (0.4%)
  34,808/9,498,656 (0.4%)
  34,816/9,498,656 (0.4%)
  34,824/9,498,656 (0.4%)
  34,832/9,498,656 (0.4%)
  34,840/9,498,656 (0.4%)
  34,848/9,498,656 (0.4%)
  34,856/9,498,656 (0.4%)
  34,864/9,498,656 (0.4%)
  34,872/9,498,656 (0.4%)
  34,880/9,498,656 (0.4%)
  34,888/9,498,656 (0.4%)
  34,896/9,498,656 (0.4%)
  34,904/9,498,656 (0.4%)
  34,912/9,498,656 (0.4%)
  34,920/9,498,656 (0.4%)
  34,928/9,498,656 (0.4%)
  34,936/9,498,656 (0.4%)
  34,944/9,498,656 (0.4%)
  34,952/9,498,656 (0.4%)
  34,960/9,498,656 (0.4%)
  34,968/9,498,656 (0.4%)
  34,976/9,498,656 (0.4%)
  34,984/9,498,656 (0.4%)
  34,992/9,498,656 (0.4%)
  35,000/9,498,656 (0.4%)
  35,008/9,498,656 (0.4%)
  35,016/9,498,656 (0.4%)
  35,024/9,498,656 (0.4%)
  35,032/9,498,656 (0.4%)
  35,040/9,498,656 (0.4%)
  35,048/9,498,656 (0.4%)
  35,056/9,498,656 (0.4%)
  35,064/9,498,656 (0.4%)
  35,072/9,498,656 (0.4%)
  35,080/9,498,656 (0.4%)
  35,088/9,498,656 (0.4%)
  35,096/9,498,656 (0.4%)
  35,104/9,498,656 (0.4%)
  35,112/9,498,656 (0.4%)
  35,120/9,498,656 (0.4%)
  35,128/9,498,656 (0.4%)
  35,136/9,498,656 (0.4%)
  35,144/9,498,656 (0.4%)
  35,152/9,498,656 (0.4%)
  35,160/9,498,656 (0.4%)
  35,168/9,498,656 (0.4%)
  35,176/9,498,656 (0.4%)
  35,184/9,498,656 (0.4%)
  35,192/9,498,656 (0.4%)
  35,200/9,498,656 (0.4%)
  35,208/9,498,656 (0.4%)
  35,216/9,498,656 (0.4%)
  35,224/9,498,656 (0.4%)
  35,232/9,498,656 (0.4%)
  35,240/9,498,656 (0.4%)
  35,248/9,498,656 (0.4%)
  35,256/9,498,656 (0.4%)
  35,264/9,498,656 (0.4%)
  35,272/9,498,656 (0.4%)
  35,280/9,498,656 (0.4%)
  [checkpoint saved]
  35,288/9,498,656 (0.4%)
  35,296/9,498,656 (0.4%)
  35,304/9,498,656 (0.4%)
  35,312/9,498,656 (0.4%)
  35,320/9,498,656 (0.4%)
  35,328/9,498,656 (0.4%)
  35,336/9,498,656 (0.4%)
  35,344/9,498,656 (0.4%)
  35,352/9,498,656 (0.4%)
  35,360/9,498,656 (0.4%)
  35,368/9,498,656 (0.4%)
  35,376/9,498,656 (0.4%)
  35,384/9,498,656 (0.4%)
  35,392/9,498,656 (0.4%)
  35,400/9,498,656 (0.4%)
  35,408/9,498,656 (0.4%)
  35,416/9,498,656 (0.4%)
  35,424/9,498,656 (0.4%)
  35,432/9,498,656 (0.4%)
  35,440/9,498,656 (0.4%)
  35,448/9,498,656 (0.4%)
  35,456/9,498,656 (0.4%)
  35,464/9,498,656 (0.4%)
  35,472/9,498,656 (0.4%)
  35,480/9,498,656 (0.4%)
  35,488/9,498,656 (0.4%)
  35,496/9,498,656 (0.4%)
  35,504/9,498,656 (0.4%)
  35,512/9,498,656 (0.4%)
  35,520/9,498,656 (0.4%)
  35,528/9,498,656 (0.4%)
  35,536/9,498,656 (0.4%)
  35,544/9,498,656 (0.4%)
  35,552/9,498,656 (0.4%)
  35,560/9,498,656 (0.4%)
  35,568/9,498,656 (0.4%)
  35,576/9,498,656 (0.4%)
  35,584/9,498,656 (0.4%)
  35,592/9,498,656 (0.4%)
  35,600/9,498,656 (0.4%)
  35,608/9,498,656 (0.4%)
  35,616/9,498,656 (0.4%)
  35,624/9,498,656 (0.4%)
  35,632/9,498,656 (0.4%)
  35,640/9,498,656 (0.4%)
  35,648/9,498,656 (0.4%)
  35,656/9,498,656 (0.4%)
  35,664/9,498,656 (0.4%)
  35,672/9,498,656 (0.4%)
  35,680/9,498,656 (0.4%)
  35,688/9,498,656 (0.4%)
  35,696/9,498,656 (0.4%)
  35,704/9,498,656 (0.4%)
  35,712/9,498,656 (0.4%)
  35,720/9,498,656 (0.4%)
  35,728/9,498,656 (0.4%)
  35,736/9,498,656 (0.4%)
  35,744/9,498,656 (0.4%)
  35,752/9,498,656 (0.4%)
  35,760/9,498,656 (0.4%)
  35,768/9,498,656 (0.4%)
  35,776/9,498,656 (0.4%)
  35,784/9,498,656 (0.4%)
  [checkpoint saved]
  35,792/9,498,656 (0.4%)
  35,800/9,498,656 (0.4%)
  35,808/9,498,656 (0.4%)
  35,816/9,498,656 (0.4%)
  35,824/9,498,656 (0.4%)
  35,832/9,498,656 (0.4%)
  35,840/9,498,656 (0.4%)
  35,848/9,498,656 (0.4%)
  35,856/9,498,656 (0.4%)
  35,864/9,498,656 (0.4%)
  35,872/9,498,656 (0.4%)
  35,880/9,498,656 (0.4%)
  35,888/9,498,656 (0.4%)
  35,896/9,498,656 (0.4%)
  35,904/9,498,656 (0.4%)
  35,912/9,498,656 (0.4%)
  35,920/9,498,656 (0.4%)
  35,928/9,498,656 (0.4%)
  35,936/9,498,656 (0.4%)
  35,944/9,498,656 (0.4%)
  35,952/9,498,656 (0.4%)
  35,960/9,498,656 (0.4%)
  35,968/9,498,656 (0.4%)
  35,976/9,498,656 (0.4%)
  35,984/9,498,656 (0.4%)
  35,992/9,498,656 (0.4%)
  36,000/9,498,656 (0.4%)
  36,008/9,498,656 (0.4%)
  36,016/9,498,656 (0.4%)
  36,024/9,498,656 (0.4%)
  36,032/9,498,656 (0.4%)
  36,040/9,498,656 (0.4%)
  36,048/9,498,656 (0.4%)
  36,056/9,498,656 (0.4%)
  36,064/9,498,656 (0.4%)
  36,072/9,498,656 (0.4%)
  36,080/9,498,656 (0.4%)
  36,088/9,498,656 (0.4%)
  36,096/9,498,656 (0.4%)
  36,104/9,498,656 (0.4%)
  36,112/9,498,656 (0.4%)
  36,120/9,498,656 (0.4%)
  36,128/9,498,656 (0.4%)
  36,136/9,498,656 (0.4%)
  36,144/9,498,656 (0.4%)
  36,152/9,498,656 (0.4%)
  36,160/9,498,656 (0.4%)
  36,168/9,498,656 (0.4%)
  36,176/9,498,656 (0.4%)
  36,184/9,498,656 (0.4%)
  36,192/9,498,656 (0.4%)
  36,200/9,498,656 (0.4%)
  36,208/9,498,656 (0.4%)
  36,216/9,498,656 (0.4%)
  36,224/9,498,656 (0.4%)
  36,232/9,498,656 (0.4%)
  36,240/9,498,656 (0.4%)
  36,248/9,498,656 (0.4%)
  36,256/9,498,656 (0.4%)
  36,264/9,498,656 (0.4%)
  36,272/9,498,656 (0.4%)
  36,280/9,498,656 (0.4%)
  36,288/9,498,656 (0.4%)
  [checkpoint saved]
  36,296/9,498,656 (0.4%)
  36,304/9,498,656 (0.4%)
  36,312/9,498,656 (0.4%)
  36,320/9,498,656 (0.4%)
  36,328/9,498,656 (0.4%)
  36,336/9,498,656 (0.4%)
  36,344/9,498,656 (0.4%)
  36,352/9,498,656 (0.4%)
  36,360/9,498,656 (0.4%)
  36,368/9,498,656 (0.4%)
  36,376/9,498,656 (0.4%)
